INSERT INTO `nfl_games` (`id`, `year`, `week`, `game`, `visitor`, `home`, `kickoff`, `tv`, `date`, `v_score`, `h_score`, `total`, `spread`, `winner`, `updated_at`) VALUES
(1, '2023', 1, 1, 'Detroit	    ', 'Kansas City	', 'k', 'tv', '2023-09-07', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(2, '2023', 1, 2, 'Carolina	    ', 'Atlanta		', '', '', '2023-09-10', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(3, '2023', 1, 3, 'Cincinnati	', 'Cleveland	', '', '', '2023-09-11', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(4, '2023', 1, 4, 'Jacksonville	', 'Indianapolis	', '', '', '2023-09-12', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(5, '2023', 1, 5, 'Tampa Bay	    ', 'Minnesota	', '', '', '2023-09-13', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(6, '2023', 1, 6, 'Tennessee	    ', 'New Orleans	', '', '', '2023-09-14', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(7, '2023', 1, 7, 'San Francisco	', 'Pittsburgh	', '', '', '2023-09-15', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(8, '2023', 1, 8, 'Arizona	    ', 'Washington	', '', '', '2023-09-16', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(9, '2023', 1, 9, 'Houston	    ', 'Baltimore	', '', '', '2023-09-17', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(10, '2023', 1, 10, 'Green Bay	    ', 'Chicago		', '', '', '2023-09-18', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(11, '2023', 1, 11, 'Las Vegas	    ', 'Denver		', '', '', '2023-09-19', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(12, '2023', 1, 12, 'Philadelphia	', 'New England	', '', '', '2023-09-20', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(13, '2023', 1, 13, 'Miami	        ', 'Los Angeles	', '', '', '2023-09-21', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(14, '2023', 1, 14, 'Los Angeles	', 'Seattle		', '', '', '2023-09-22', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(15, '2023', 1, 15, 'Dallas	    ', 'New York		', '', '', '2023-09-23', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(16, '2023', 1, 16, 'Buffalo	    ', 'New York		', '', '', '2023-09-11', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(17, '2023', 2, 1, 'Minnesota	    ', 'Philadelphia	', '8:15 PM', 'PRIME VIDEO', '2023-09-14', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(18, '2023', 2, 2, 'Green Bay	    ', 'Atlanta	    ', '1:00 PM', 'FOX', '2023-09-17', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
(19, '2023', 2, 3, 'Las Vegas	    ', 'Buffalo	    ', '1:00 PM', 'CBS', '2023-09-18', 0, 0, 0, 0, NULL, '2023-09-13 22:19:13'),
